Consiglio centrocampisti — 2026-07-27 08:17Z

1) nicolas-fernandez-mercau: 77 pt (60-96)
   SQUADRA: new-york-city-new-york-new-york | AVVERSARIO: toronto-toronto
2) onni-valakari: 61 pt (47-91)
   SQUADRA: san-diego-san-diego | AVVERSARIO: minnesota-united-minneapolis-saint-paul-minnesota
3) carles-gil-de-pareja-vicent: 60 pt (38-78)
   SQUADRA: new-england-foxborough-massachusetts | AVVERSARIO: montreal-impact-montreal-quebec
4) sebastian-berhalter: 60 pt (41-80)
   SQUADRA: vancouver-whitecaps-vancouver-british-columbia | AVVERSARIO: los-angeles-fc-los-angeles-california
5) marcel-hartel: 59 pt (42-81)
   SQUADRA: st-louis-city-st-louis-missouri | AVVERSARIO: real-salt-lake-salt-lake-city-utah
6) pep-biel-mas-jaume: 59 pt (32-74)
   SQUADRA: charlotte-fc-charlotte-north-carolina | AVVERSARIO: chicago-fire-bridgeview-illinois
7) anders-dreyer: 55 pt (36-77)
   SQUADRA: san-diego-san-diego | AVVERSARIO: minnesota-united-minneapolis-saint-paul-minnesota
8) paxten-aaronson: 52 pt (31-67)
   SQUADRA: colorado-rapids-denver-colorado | AVVERSARIO: austin-austin-texas
9) marky-delgado: 51 pt (38-71)
   SQUADRA: los-angeles-fc-los-angeles-california | AVVERSARIO: vancouver-whitecaps-vancouver-british-columbia
10) rodrigo-javier-de-paul: 50 pt (36-68)
   SQUADRA: inter-miami | AVVERSARIO: columbus-crew-columbus-ohio
11) adrian-andres-cubas: 49 pt (33-60)
   SQUADRA: vancouver-whitecaps-vancouver-british-columbia | AVVERSARIO: los-angeles-fc-los-angeles-california
12) cristian-omar-espinoza: 47 pt (25-64)
   SQUADRA: nashville-sc | AVVERSARIO: dc-united-washington-district-of-columbia
13) emil-forsberg: 46 pt (34-65)
   SQUADRA: new-york-rb-secaucus-new-jersey | AVVERSARIO: orlando-city-lake-mary-florida
14) beau-leroux: 45 pt (30-64)
